type,key,k1,k2,M,m,a,e,i,x,y,z,vx,vy,vz
binary,1056807511062594697,14494727573948188264,16526686880892612357,0.20062212036481702,1.2806846519904163,58.7183476617833,0.48279373747853255,42.72725947760377, -0.6352555857040701,-0.5284725582247841,-0.787108253883998,-0.6002488472980736,-1.257108831584264,-1.1447968138837026
binary,5137983138442002990,4053291893752016800,17056545916128627086,2.9601885545525217,4.867686038902085,11.989411322731824,0.15473172518772532,119.09193678556925, -0.3386459222929355,0.35065398649744156,0.2362902307553527,3.265513919417389,0.4087194842193728,0.6267566849955201
binary,16858716670687236815,5898161048584060638,16688207951747064803,2.648205047197074,15.579335526924348,12.20738918669693,0.7041501992817374,109.68558586879251, -0.9212040594769738,-0.39101709362508313,0.5383183597983957,2.1700062239330147,0.11527744252358083,-0.6660611332264709
binary,9928743378667782316,203701134676235344,3454386178513877290,2.0809694224640314,6.339751816526876,31.7380353865333,0.7934064127857892,65.32520488432012, -0.3257241395448096,0.09769033274072272,0.4144389555967437,-0.7315272798529145,-1.7078948454508236,-0.06346221761506726
binary,11824971437140458180,17178632848882666733,1850628848978466924,0.7959818650221321,5.709663898309443,193.72858484147451,0.6439538108818492,75.89344937954132, -0.8028638595219127,-1.0787021658968985,-1.8095597652983288,-0.20841069965595702,-0.5834433190312903,1.3397407978589098
binary,13804276933525464388,3377942174414313414,6259276871600934207,10.837571759637642,9.494813240675873,19.196182827386302,0.7341782298927053,132.76723934827533, -0.037962167764717364,0.04136779918052607,0.2747335851068093,-0.946577184352118,2.531605071759192,-0.6689964064346725
binary,14654446354179358747,11806843651386302383,4289103977054260549,0.27794346741313536,1.676010999730739,238.6439930401502,0.6451467603352806,86.39026190486129, 0.9697420627242903,0.007568993904410818,-1.1627470031476759,1.2779484678019666,-1.2380760664078914,-0.6881986177487139
binary,13594771318584982720,11957189271608887895,18418713060626593812,1.0695943223996836,9.384421117428662,67.77062638712495,0.14424509820005516,163.5199462752884, -0.09477746544597986,-0.5536968904575715,0.304001112367503,-2.6502552659260106,0.013096914453166051,-1.094700793316755
binary,15157033437968576854,15782200962628671568,3947172471325086645,0.0058386124445914634,1.1560577898218751,81.23543586555994,0.5236201024206598,136.71153143697143, 0.16836653388607534,-0.1461588452217291,-0.013009937147281983,3.358177910349033,0.95308866848672,1.430022284022836
binary,609172346020245301,15237920176095616465,10970316071587776062,3.5299302501643606,2.8504101248233606,56.94372411126814,0.906290828667603,108.82884784969205, -0.0255729604146713,-0.2664898404791588,-0.08973049763331403,2.0229223924929562,2.184159352672064,0.38746856529181506
binary,16729468908088654352,11086183826197801523,6514826983306737362,1.978915985076754,2.6150098497512873,11.875640605587055,0.39953227249936457,117.94161616100894, 0.09480758663739994,0.12009670172204291,-0.07230195425497456,-0.35499928712926254,3.089248851539969,-1.4523722576289884
binary,14849061064772043917,5036562259864700435,2750457325697239446,2.092214479007383,11.956179364468156,50.11253823429127,0.5078004713708398,82.22378822185219, 0.1969616150663213,-0.2202277071141723,-0.02513129478093189,1.625398060534201,-1.5124452024356245,-3.1519694885822487
binary,2067864728765121639,14580771166220320564,15029844365621047891,0.7760691767280906,1.479567410811756,25.42997811163046,0.806418698147305,99.27513452256488, 0.5179027273713983,0.019952721420157526,-0.39086498039366585,0.5112792568317591,0.5151225040165492,0.08204759166735985
binary,16581910000407220578,13645767904051842721,13568475122721965684,0.3966222563067838,3.5322990098309295,19.327730350498403,0.7050710909864011,121.29704956730599, 0.13348533869087092,0.09824646236154105,-0.027684048091042607,2.813936881829026,-4.100695766918261,2.33686329985294
binary,16114351079824038215,17516018989742660280,317124266635581430,0.051899486669226134,4.683404405239664,14.39902301356426,0.8719774283710657,140.27600346043607, 0.17944987039649885,-0.26046953789513344,0.017031054182828197,1.8057657136309904,-0.6925872336617215,2.416424855781077
binary,1562860541822478263,15581645876044832561,17598882767748942580,0.8927978882662393,4.653628108714821,187.57333948757767,0.519587888703314,81.83388793899869, -0.31274155985674773,-0.34124519570265327,-0.6946514293744296,-1.6596781026789797,-1.4069013139174442,0.4733563247748685
binary,16065253180884144746,6247861977610614265,13239462846474474777,1.2118557512030983,1.5965909688500388,85.32832568349701,0.7703134545894341,71.16382085377849, 0.33897750063937965,-0.082687982699675,0.1181941782723436,0.6077692592000913,2.48597700163024,0.45695564550896217
binary,5825551948044022699,2139690075504141102,7207175808422867724,0.618732224668128,4.002746025986276,106.54452584372044,0.4842847037476082,119.76651099530947, 0.2235834292426205,0.11344919240494444,-0.0525175656640154,2.345280484496518,-0.8824166009111152,3.381195799440942
binary,17575324043820304348,4755341288610799846,6496059373682138497,1.0243089342398655,1.3174974845977776,29.347076375526296,0.9256149637198768,123.7583438732794, 0.4064059893180065,0.35261484821452416,-0.35566616577273114,-0.0495084978090925,-1.123991328583158,-0.8708356896471474
binary,12823782567471154504,13806024572202225561,8700014542204224519,0.7006893616053365,2.2116081952853435,44.6908643135481,0.8612505351845188,87.19400594882987, 0.12917277653969936,-0.7913825878262953,0.2066590553586127,0.30016759026936923,-2.578925578510295,0.6040398188810219
binary,15589985286127872518,15531279829970760213,1556710427022660989,0.5757909607783248,6.459456358973766,73.21668421196551,0.7337693382829075,109.39275387401608, -0.012437381263087164,0.2401682257976297,0.0719494289617948,2.5200674663997336,1.4873206368883929,-0.392994638583085
binary,18089808835025287941,7552255326740050838,8118347474704591231,0.02881541974350743,4.517547438720252,60.25524890250791,0.27404480550327015,102.020743831483, 0.1786041066745464,0.598634093083874,-0.09634573316417645,-0.14096672655175724,0.21429673642334923,1.3869962062207573
binary,16652753131745976017,11929550753050413798,380013235787541849,3.493281342187962,6.384529838666537,592.1559130895656,0.53081967189209,92.6480223583842, 0.11078117568601809,-0.4374265687778718,0.10726178098740018,-0.8137577574389273,2.0551866707240833,1.0863472269543166
binary,8779328891951190680,3144392310457259983,14063321776604389043,1.0513065104576982,10.681822308940408,57.677617801193264,0.8350271420524324,134.7111769661993, -0.20682630691454992,-0.0404553341095537,0.30170995001852585,-2.321432107539177,-3.1544374459665985,0.8824562600086576
binary,15331647804493624157,6270938918182683102,13277312974178161710,2.244416316322803,3.2915829361792683,13.168284075066738,0.15236349409900476,36.1753723463835, 0.21309860277474355,-0.22289938097976783,0.09419913033254237,1.5738817284781412,0.7599600274903248,-1.4756193270997047
binary,9498236655694827671,6984109612204668784,16472468931202189484,2.8347188806555685,10.354507384440517,136.12393093606005,0.8122349615101064,127.97718388442196, 0.17400139756680538,-0.16399762088236544,0.38571405500130984,-1.6283166135730769,-1.5238372563430989,1.0556736102882065
binary,2912607514028334501,5259263276701508273,6979408939549042156,3.625040323339245,12.02603708066182,115.52249220848664,0.5503158405025124,145.10591274027396, -0.19345946311385237,0.010230124229862246,0.19224831831490682,2.071217412486879,-0.8983238719693114,0.7712502477540472
binary,12695535870750550704,6187826275853540849,2198516354484129365,0.036416448732841555,2.2191349862326417,51.19020714676834,0.9399334066597926,82.49537410319091, 0.4220491219096098,0.20162110879363793,0.03793435209455911,-0.11600949530579421,0.14631884768254316,-0.6362575237170015
binary,9355478566435099672,4985764150834533944,3566630111255389057,0.489182712458095,3.2027298240489834,97.97274187750709,0.2536103718622373,154.8870227827306, -0.9478231973148026,-0.4980434153020456,-0.474214249468864,1.8066971412132686,-0.6880177771693684,-0.6313659699933629
binary,7723017103435483094,7014092290204835747,10151598527397372872,1.9655010431477693,2.990772536993311,239.70124981955206,0.05768791284124286,125.08845625972621, -0.0960540939763282,0.08894216153391038,0.3934622207983133,1.5009746138819873,-3.4309471655096124,1.5143652040442712
binary,6044369274168325058,11459378783277293999,2176539381159418943,1.1352344868858866,13.939547138457655,130.35854271833375,0.37992803141796055,90.34336933148874, 0.034396085306558674,0.3621824953769394,0.1736763681458684,-0.2984568900027518,-3.0148560196141103,-1.8309752250617075
binary,2272687393646225603,17684585916818919377,1551743636884639699,0.09607969864803428,1.2324834536719704,224.31627246095056,0.6241385929097581,85.7689146533319, 0.10863486706943264,0.9690929563948636,0.5667492458969028,1.30248670255209,-0.5006061716330523,-0.9144651667053258
binary,10629904198730676365,13490847517093677066,16858116272698060501,5.169955442714189,5.35435584225106,80.27990553198632,0.5508042540326572,166.75757626483724, -0.861734225755628,-0.03493446241151676,-0.2666866182073272,-2.6138107465143103,-1.2515196332014422,-0.09572345221596777
binary,17721883255089369788,492280768402034935,14651424939245654802,1.0705481349778305,1.4702254986387688,352.92931354794706,0.7723307019446581,30.559510380367023, 1.4574570720259785,-0.149710584252721,-0.5625641601810515,0.6167497435291056,0.32913542922353606,0.7212171793180451
binary,13092579399371210648,8840583060971177610,3037431105497790114,12.973967939171654,9.517886429387044,31.158377443477196,0.8641937622194679,104.40296324381694, -0.10742800935041334,0.24787503193858254,0.2651103891622127,-2.5409541368230286,2.120077495005671,0.1349456212178698
binary,14180601453081508387,5421149970769086523,16609906650673046645,2.1418489994804357,1.5144876404244034,434.14796233559787,0.3647472488188849,61.00644410546838, 0.24069081597870698,-0.40368704347202733,0.6856095639870963,1.5302883879498275,0.3612366286733546,0.49982046436996097
binary,15218125826083078199,11416252167078659099,11759251425940883792,2.379831784335749,4.7190643126868865,362.36001890569503,0.6634141892952378,49.92427451619252, 0.8878525303617453,1.6173524760502047,-0.15332989455648366,-0.009810874258118205,1.3426138335107403,0.03368706278997987
binary,18154012335871568819,16095310705669026822,10348519559184621471,1.122879027507466,1.4045994763148348,64.19706153385206,0.8441617244837584,23.687634742945768, 0.2315985039752189,0.32578473075981196,-0.16453030591969992,-1.4151771023385689,-0.9558876984400726,-1.5494226715936257
binary,16440431617470332480,6378368665220705370,3921489043075577387,0.25008993128516105,3.4737448252589784,787.1261630567224,0.45322305404407015,70.05810537083086, 0.7271194256882487,0.5598447514328407,-0.6943665006234003,1.737507931543972,0.8532205218420291,1.3633369226650787
binary,9089990138998933100,17698059380391793574,825842339223668862,1.1677325839782744,8.398821829553848,25.17916156726255,0.6750191107253325,119.06786041059944, 0.15079715985478456,0.48738247581557725,-0.42752338002631923,-1.0322932309783466,1.502667496577348,-1.9840240594191154
binary,5114507795445398474,9314242291543198460,3303614840089877644,1.4729579616653834,3.3540999650819803,25.32138797274951,0.6525434823122489,137.49286674870427, -0.08643603792257457,-0.03274311937930673,0.0181670536846964,-1.8644050616888943,-1.361343434013397,6.527243567881098
binary,17797271145366294401,4296290473930831343,15571881053317641347,0.5989524001787375,14.57489038074072,166.20867174350866,0.39690155057424825,91.22573435884215, -0.027297201102427508,-0.005151807171433053,-0.006320850801356183,-5.272347809420039,4.045712573248841,4.455075864532787
binary,10209005907154325503,15411115567737262802,2474846098321192265,0.07619106942467457,1.9348493641173445,115.26267883349064,0.5368902201455553,126.2913203050221, -0.11408701003605397,-0.045131211307720305,-0.23951884748869862,-1.1130854192028217,-2.845631618615173,-1.4844202173562027
binary,941918994334506277,238474293062371465,17398155027521152281,0.2886593296970005,2.0923592239427764,138.10647835018338,0.3904782702405306,85.23138393787215, 0.02006042554886926,-0.610742805125786,-0.12329971597075785,0.13030831930401612,1.8536159807145456,-1.0734167323857455
binary,7568730398511415103,14231836388505564160,8119389870126104971,8.730837776877287,13.789247337266684,803.5753314674458,0.826681376537592,39.33467506946645, 0.07990018330616142,0.17005555842377226,-0.4082017362560824,2.8933985643315014,-1.4546988319601004,-0.49296921286853934
binary,1904181036150830314,16025120386487763484,8899998464225195931,5.806096765250549,6.215093644668544,140.09603569943852,0.7331457294299323,70.95063996570259, 0.339651850964254,0.014731061869956453,0.07169518695921959,0.3098690478405968,-0.7361810239574997,-1.4877685076502962
binary,3070930941308204607,5801477924675122557,7803362245996882039,2.367907740248793,3.7226365186835024,415.3784367393496,0.49844834382260683,98.04016101382216, -0.06342158264450679,0.6639006633432545,0.3906778461977872,-1.5507477072196765,-0.03962502424527007,1.6831026878773134
binary,1837828906936615525,2219539283172347585,6308843120729850173,2.8014189069052366,13.30353066586192,9.977715349549205,0.6787335375757139,57.63205570677836, -0.3044905109417892,-0.08202822951436417,0.034305893431903926,-2.2585882931169294,-0.3842119903009057,-2.544693689358775
binary,14481297074382731265,2872554247728790639,1862253986004403833,0.2933110059370082,1.3248039817052544,32.66960544652898,0.5238861097955745,93.89787616094608, -0.027278299518926866,0.22313070753020012,-0.9885324758014806,0.507048430674181,0.5872953211828459,2.4185498193378883
binary,10790331285695749497,6388143134052105037,5971235363074878333,1.7612098778396659,10.624689439542387,969.2681205987985,0.5892769491017547,84.07339881690629, -0.7133278660722442,-0.01269094945747476,2.763327941651755,0.16278340093045437,-0.8842957977156662,0.24881753340194387
binary,12798009291862979047,17860333714110512142,1861624408827649046,0.779317092019573,3.0863069036267237,52.89168404255721,0.7452447992572105,169.28371236711143, -0.29109633880429964,0.2554692716230133,-0.04261279141129211,0.2992872725874637,-0.8098636726052504,-0.1450382427276617
binary,15155939402721396338,4820312539337471482,8923314830886121654,0.07468789487257663,9.735177248301664,902.2643233726807,0.6800054884997823,159.11761292187188, -1.0711777474226636,-0.6061358983531506,-0.6029344036703687,0.3994728439088222,-0.14107396619937201,1.244407628355784
binary,6176838842904011989,18216553367363874709,15514933746369787462,1.6310149927723565,1.6126598692989134,146.44782661057627,0.7145641184511863,132.77358222824438, -0.0802524113155321,-0.1142860775865657,-0.10712610297359611,0.5107185289785451,3.446244539354172,2.7921042667939466
binary,953278166906744197,14216835886163772355,1568130464288529078,0.13601282002381548,4.574786028162629,163.75210368431127,0.9820516474601679,94.5008538924426, -0.2967066642049094,0.08261996414843457,-0.4826713818618079,0.34903009860957673,1.558086619663725,-1.3856329285859759
binary,16840078126428801103,13224211278726149452,10294248314334976088,0.6050554797299942,1.8911623919428975,33.868607818963156,0.7675468223227272,25.432623133298193, 0.16622570689768834,0.1480925973692595,0.1100229695804158,-3.150284317299099,-2.925060034018555,-1.8046058434152226
binary,3648438168167823089,12860847931441094361,5238190682913841375,1.2737257601599334,1.2974015337609348,46.99882073886989,0.8015268633028049,77.1776638741476, 0.8457711664789136,0.645047923741139,-0.019732364517937168,-0.631504070243064,-1.6026880756529265,-0.8617229115556034
binary,15019446568180951996,16700931681853778513,2533843170198903190,3.680802840300662,7.519434141716379,291.8540840622343,0.9190423011838595,82.6801271215248, -1.190425627173777,0.6325782292601063,-0.5541430937247118,0.37655469210962345,-0.6276938510042895,0.49329535843868644
binary,5422938702960851345,9781537758945648386,11932606770809833924,0.4799589540686791,1.749111022898779,89.49332577510842,0.9221967694508323,160.69198221366224, 0.12758643473167525,-0.1933663223578489,0.03436457892755118,-1.21020705749165,0.01424757197936727,4.204173103744035
binary,6638611921445970151,7487226636630228835,5499155332273954949,0.34608150192482423,1.414954069869411,160.90891516076366,0.7417057453635238,93.1611638915466, -0.6408508458373338,0.8456860131345901,0.42972998486636244,0.8896087365131592,1.492025778118317,2.1328889844263084
binary,14980542522221654832,5331684168534932255,1989387029050368325,0.6675312576322666,1.39692084280238,15.083304997846657,0.23330364373929408,109.40828192444208, -0.0021314233642851107,-0.000525201691879268,0.06327057770352522,0.10231390576539401,1.146918185673618,-4.316705629743105
binary,12494043789668965467,10413340406203598741,5013621935479541290,1.2463540733465013,18.64949497322038,335.8340633456011,0.36247476644535237,157.15373792482697, -0.30133521290298,0.8329261803291025,0.487560462659445,-0.8511501651968668,-0.29031150326209143,0.36506869854762924
binary,13442738030198980855,11251583137403364747,16630167812207678454,3.9180842115538868,5.441835673764811,12.870001308320532,0.26427932279850064,125.00291159609495, 0.33605408024654737,-0.8574344905678615,-0.640766818746962,0.06387922177535099,1.5508152161237378,-1.1428791760385364
binary,13572576129733165446,15809289900184933151,13868319542698818852,3.8064791942678196,7.500685395435193,527.0114935566584,0.7281757348818453,46.889521607622534, -0.8319973408027758,-0.4773352543036643,0.16353330418041942,1.5370033371001515,0.16203048588917868,-1.0674510425928811
binary,11183622876525707021,8650684813806135652,16329184452801957934,1.9748062016610515,5.349471021311341,29.807408321530858,0.25337007583832777,15.444328029235962, -0.19347953425692083,0.0020859650961551194,-0.38951013111039484,0.9475175850074082,-0.440568877659778,2.436713397577392
binary,4816682080207622905,4605813518697390181,9954070365501591938,6.583224404688968,12.931697465170194,43.33253694566875,0.4997529572569606,117.75416009809443, -0.09304696703157261,-0.396497503668501,0.5797813677631413,-1.9808050678868072,0.0004891455678469783,-0.7608749172920589
binary,15106345081881326957,11478120317997511868,17048117754781743145,0.03864900492620032,1.1791729516674958,18.66660258224994,0.5126083233150345,93.75818838332526, -0.064260448005714,0.0006555854325785502,0.22505859068548245,2.334859662651189,-1.456448583059468,0.7143151132222525
binary,15306450386946001857,8519302376542754180,11380005885998466452,0.8660654610677055,3.898218631325225,29.626384436532298,0.2300745470949309,117.78138106310851, -0.04897724876335453,-0.1343809614335599,-0.14089016224588816,-0.4371666372798561,4.9390134490297415,0.6552662761709802
binary,11697361257889262173,5610423458597509215,5876618563292825853,3.4148243194351244,2.6031341884345482,53.98166827551442,0.6047570350528491,20.31093548661798, -0.3908349190444126,0.0755459822711657,-0.2979714468004455,-2.160479065495174,1.5743626599312146,0.8432074530074519
binary,9889889159003599544,10718108241867692678,4043970975859390085,0.5225246450226906,2.27626651408825,860.4191799566961,0.34199808755459526,110.90076502900605, -0.47299233926118195,-0.10121153266441509,0.03382443094740696,3.134730266479838,0.924359015674337,1.733050167966611
binary,14345094797008003071,9667714195175361967,558938793222540441,4.699088787724885,9.971901457258102,51.65961540137182,0.10648813394815759,129.60575496797344, -1.7153274127389995,0.8206948990377999,1.9046009991927977,-0.5937495201682272,0.7075774204483196,1.2423011680563134
binary,2840274614830788517,11747515226076097442,7286143387113575558,0.4016255033079184,2.343440477776227,48.85503038221156,0.7619625326958936,150.79682749228922, 0.0013066498008817585,-0.03230408903051729,-0.06166267725670967,-3.11253015251386,-3.140667484858614,3.409027750537746
binary,4405869763193935026,5728526391100867986,18013570713188780377,0.5250227866487466,2.1856190747910293,352.01752098914733,0.5289679435876327,44.93386545845625, 0.8609097605648413,0.07064243005641434,0.6834262186692452,-0.21360395463898021,1.1461683962194755,-1.565086484968755
binary,11314409893482495208,16879435712210814532,17923724775055299894,1.3071674861858533,9.032186739367402,130.5362918986436,0.36156317507075963,95.40792227480233, -0.7182789993192691,-0.10899703412119903,0.7566647775343247,-0.347009074517545,0.7210805670653277,-0.4356966288462372
binary,995885362287869319,17461079698538571317,6624230573437245139,0.1723677138950106,1.2554597649824293,104.05281455769382,0.9472423199117067,62.363381660683785, -0.12384185830812729,-1.127567734888646,0.2613318519650636,1.2904756725158382,-0.36962224439476665,0.7730539853318477
binary,1586144393487965372,8023565486039866428,5962346073585275294,1.7796241057566669,7.893638378862679,150.1272716569718,0.25869036150934543,117.54733854837261, -0.7085364200083694,0.025833035301891554,0.2950144907519654,-1.5533133916685729,-0.33647375113416267,-1.5724348326848516
binary,3299571498526097617,8371969379850267225,12863425384395633229,4.105123946539856,12.447990501205098,39.972497976372765,0.3373566511449886,141.43749790424388, 0.14274957142083103,0.20281229450594596,-0.1589608627073639,1.5305446524103448,-3.997380389904629,-0.6964362470673736
binary,2244585217526481720,16235482449491881823,2348102308968935309,1.336528063417406,8.473373253336893,247.41299463260574,0.38485485574189104,142.20819994820255, 0.5520959704966165,1.0916060644235313,-0.007284590002063674,-1.1887456896914013,1.3218031310614258,-0.7170229776230406
binary,1678515819402618917,16778360696135379129,13699010951349952396,0.10809489844423137,5.383110480265399,692.8599366029413,0.988077763289665,17.75805574322106, 0.20885793143464756,0.9530551562863706,0.14529440889608317,0.691912887554048,-0.21483207792157036,0.019335845608030065
binary,4431835118619180091,9230763625145068826,359798050609393622,3.746768278449427,6.092623933251574,972.8111769485415,0.21896565107801658,89.48857814350382, 0.3297584022986106,0.3481389036249683,0.478838130365668,-1.6762186777107377,2.902419864900234,-0.43480262900377303
binary,8949998556989127734,9572821651870846095,4042704691748106707,4.45590794108823,6.561867214766314,114.99088534610037,0.5492581752951773,69.04270242867796, 0.051347145263435395,-0.3423249555573264,0.10675958081525536,3.071079400594114,-0.5538538770171043,0.3656577961816476
binary,14574142208996224329,9936083549546034261,15474832382834783040,0.346829304159657,3.5141083250642313,18.78695045162338,0.9241011374597534,116.52914234280641, -0.5929525219194997,-0.01834756250417699,-0.5403567442861904,-0.7687278545615155,0.24459259690381194,-0.007834331066120885
binary,7999367122037318175,16327176056054626483,18251213031300880841,0.56361347378478,2.261570645694023,54.697432964332,0.9570800921385888,65.00296706657005, -0.15964174543208234,0.2782138233958575,0.033141855843492773,-1.0679595065439715,1.8974393234796967,1.357907298199971
binary,15477527780659299508,17079480743202310700,8252190584259863090,1.4983377367213029,15.183464630377609,48.79751212369609,0.8055861761532352,84.89866994288136, -0.4971095287745572,-0.2727758802789957,-0.050221579810595884,-2.2162075040342097,1.9385997604353737,-1.3912092050745224
binary,15710542645751624250,18178672884421171986,4319625812652406141,0.9248454049935517,4.692931906928737,284.4615708590179,0.5640371976837527,107.62675295352318, -0.1556222165624792,-0.3937674406231666,0.605448228739383,-1.4673631281892336,-1.4522047868508368,-1.6937349753429405
binary,6969787992500781350,16291120809788189468,7066055257841623810,3.2433028938355446,5.981986006357312,552.3353529621933,0.40233933112266296,14.354275806821066, -0.0707786931266745,-0.6317705427692553,-0.1958739089208958,-2.4362793858840703,1.0727117211107007,-0.464126833916524
