type,key,k1,k2,M,m,a,e,i,x,y,z,vx,vy,vz
binary,1537248477874735143,13966653907210725562,17599307728931618678,3.516082737506898,7.8195695569928425,561.318895318815,0.4168349811044192,118.77087105055459, 0.49177374968801035,-0.4566690294975544,1.0317327129391196,-0.24662409069461694,-0.6627000528189134,-0.617528169581131


In this session you have used the AMUSE modules below. 
Please cite any relevant articles:


	"AMUSE (unknown version)"
		DOI:10.5281/zenodo.1435860
		ADS:2018araa.book.....P (Portegies Zwart, S. & McMillan, S.L.W., 2018)
		ADS:2013CoPhC.183..456P ** (Portegies Zwart, S. et al., 2013)
		ADS:2013A&A...557A..84P ** (Pelupessy, F. I. et al., 2013)
		ADS:2009NewA...14..369P (Portegies Zwart, S. et al., 2009)

binary,6428978063516212631,18388635059299530679,11281825649677774251,0.3433400812048626,2.1714032106516274,240.6249798032493,0.6347591183258006,99.32215675597618, 0.057102687040011445,-0.1651822102546124,0.001684873840821764,-0.7396067413047144,-1.940297270583761,0.11478664205134496
binary,4567376804376690705,4780579901114669514,15573249651936170824,1.1671815169249786,0.8565855928491574,190.76467610747252,0.86518791434933,99.84317503397187, 1.447048039445611,0.9398520593638771,1.2237047485479222,1.9252937055050696,1.064516300801168,1.2405428389980344
binary,2845368894813407645,7299764012612082719,949467544980827255,0.9921764435442995,12.65651587710945,67.49675083563187,0.8240575521728947,129.8785582624468, -0.865892405673086,-0.4323511965419231,0.1623274430695573,-3.057154349632061,0.27059081080874553,2.914824727189641
binary,15484268711351982334,9594208844128465055,4543822053482003033,7.779261640755154,9.07922338547313,338.3564612216799,0.42184904034844606,83.788408829653, -0.3454503625729502,-1.7505064089261384,-0.11604816256703221,-1.0077460153450493,-1.9040321394803705,-0.3750474123948418
binary,15226120537798328544,6594011585259375928,16561354347453818244,1.3554065409850533,0.9311037542488093,131.95407888195604,0.11242918392517734,83.02716487531721, -0.6008589113952751,-0.4195202419576554,1.0528407969462017,0.4002800038030493,-2.5859409934969726,-0.6440933436797159
binary,6198860945182431171,14363375983532445896,17424883659386593764,1.5819340792070864,4.282550847399215,499.161603135041,0.9770668856622019,53.51853376339621, -0.0434416922964608,-0.5731565717943278,0.3702532544162817,-1.4303833223997027,0.39054118391897563,1.003166392476627
binary,3186562971578827207,14499439143348419655,9545500489815551419,5.457397768706767,6.126649964779782,120.2926053598567,0.3397548780207864,150.6371104807354, -0.9913548555153852,0.18692808421271875,0.5969691116790704,-0.6297634070527738,1.2440782122941898,0.2907919123498365
binary,15144513830999410348,2319871965474399424,7043209783959755010,0.7994037950907641,9.699585204208512,79.32119070710189,0.2189299509204072,133.04554035239178, 0.3352142720007009,-0.35868401429712987,0.9566222006079893,-0.806945200260896,0.4707085877920821,-0.0037693010110558117
binary,1287122359742043771,2432523239376034032,11226434062096759281,1.9819439302882744,9.265679855462352,515.5404963424801,0.3423925049463054,30.78647869897302, 0.3419694119949531,-0.5349660829833617,0.6265090689806148,-1.1700452244738624,-1.8588201035722896,2.898986767986842
binary,5731631835569774856,10033959790211039544,11780237347271699320,0.9836216999465678,2.059104201085139,142.00574881067595,0.6170441207575201,53.31715407958286, 0.42571794494525833,1.1659986697519693,0.4415697073313967,0.026620156882076144,-0.0992046481424132,1.6454007842264116
binary,5439295091066228147,7805546051742037643,14908445251487408541,1.0023774107681664,3.0618729943357628,253.96806952102912,0.3101401789389419,64.95267023554604, -0.515577671514574,0.16729371352586067,1.3228068789383,1.1441968218759626,0.8237094239200348,0.8369114925777877
binary,4847647314966912721,8345558285415679589,9249869694856610442,0.044642186298653914,3.9552704452914966,693.5170417036852,0.9789261022163218,128.25449484743794, -0.8544547988470441,-1.4749062418036751,0.08280133830555506,-2.138893430031335,-0.38092797633525777,1.290367352572862
binary,13594495844036379022,7356821293323713035,9920787264947658305,2.756055079742897,5.400391551606501,186.02243598827778,0.8768812811248285,63.646447064488655, -0.5433370787564261,0.33000369445513666,0.3217656400777473,-1.6640077470283303,-2.5907201567138367,1.2852112973494607
binary,10027107434424517833,882174583206430203,4753945666474457368,1.1569212019438542,4.127325574627385,133.63612834368277,0.8360256637888984,85.41999842965895, -0.32136685802273085,1.4135939739894987,1.4733550710871992,-0.6763490552697222,-0.12492071515158021,1.1161255438218256
binary,7687042347301945821,17994770355875195719,3821959062959652096,0.22965613726537534,2.17261370367663,98.92460314818385,0.601296346048128,103.49454000672037, -0.22309985118689635,-0.3559674927100996,1.2579915010872256,-0.051162358059943354,1.5728163843138405,1.1541667676117928
binary,15608155461672348209,4519947318842524397,12758348819809498860,0.05757239107527981,3.102978588722186,305.67765928677545,0.8411042095009554,61.29040148739051, 0.49619719969273646,0.7901595270897325,0.0960327423053293,-1.2120688088513243,1.5542392659597803,0.007745637862559224
binary,2822593810862954568,10123512914179929794,319999993235355216,0.45575890816051057,11.812639791283672,40.49505954194426,0.8245437702949895,118.50830601640716, -0.625497087333092,-0.31552542143905227,0.2868457228042688,-0.8074210689204168,-1.577225318855639,3.9215816178753955
binary,13911332926363963825,2300262652851368371,18390220479762610816,2.937762993337244,3.4150528012947334,48.00278404264499,0.8412669080723705,34.23009899946857, -0.7606616125060395,-0.4152877433424922,0.8091889483914049,-3.0594897685882185,0.5259918888367001,-2.173713980263632
binary,14020347712621415189,302529916267294517,7529389254351885863,1.426067911489771,2.249104995130786,139.75039373587848,0.7287625710840172,79.07048578544246, -2.1723655190800546,0.9569610383838808,-0.12592015073239143,-2.0289564486427065,-0.32886285834021545,-0.2678118230891428
binary,12490058984944412611,9200716212341554279,8729982708041663380,2.040424999836273,7.755601739194206,386.462373371447,0.976696421192095,99.79757107259994, 0.3175148686259695,-1.8524063006776972,0.5876084336458011,0.6932839848347355,-1.7078067383504627,1.0410384570636166
binary,6166192291390026642,8795372816386921995,7371733237685709144,0.46801186957542906,0.8991548357131771,138.03697613594724,0.6368656093458086,64.40628427941589, 0.04775778504954532,-0.9281864121696173,-0.4110430422887985,-0.6982711735448114,-2.8465144353614202,0.8493642911771978
binary,13887888701530693207,6755672950896038912,13862713501787782734,2.5513821391219076,2.136382104251463,27.21807749505238,0.716334307062758,69.98817753797263, -0.7236285243603431,-0.16517141101883384,1.3882976810261862,-0.5721711383462054,-0.8742141179743003,3.0749465720811084
binary,8457040572048560677,6511200507670263657,128650505723098667,0.21497354137859095,3.688413387914229,440.8033052077184,0.12028980540406049,121.83761748344472, -0.4943259457084655,0.6859393385803089,0.12536852974549412,0.4214774217051365,-0.7622077481809466,-1.0061945134420267
binary,7285575203089228398,3483428282844099057,17036454873253989301,3.9601594889453633,12.02693284132517,195.5394265662876,0.7114778008916907,45.89829131239922, -0.42104538514263673,-1.6139461343135422,-0.25743567264994577,0.7683714976247861,-1.6571484090376845,0.007049240584795909
binary,13325679001498129060,161953663121538519,12119976667896287015,0.524198443403993,1.1005117128317012,655.1250849999258,0.10782807613769754,50.65916323665035, -1.9974947609389162,2.691228898971469,3.737762155189685,-0.6862253262551787,0.6944922064818019,0.7012266914397705
binary,2034488978448508560,16479848312401504024,4045846614014470323,0.729581306108052,1.010402021490995,124.85939219353219,0.25891152772543247,126.19361954895808, -0.5677146604090791,-0.48995323727994666,0.3146204938472612,2.645246498997447,-1.7857927107233735,2.5181597317729483
binary,13758308960661535192,10155492040293605087,9200783685549589901,0.012558585381841325,1.8391121039504434,130.56698805139445,0.7352897174283525,149.5222616528745, -0.9354249743045651,1.480958633056015,-1.035829965011601,-0.9712387681875396,1.882541952515979,-0.7853985683568189
binary,2650195339734600119,14432233467867232294,15334153218776345686,8.665903843102454,7.3561980351222855,68.46848983652927,0.8841267192922306,67.78182261797872, -0.4995319348822246,-0.4998146572929882,0.8684732980406855,1.732429991378012,-2.5042051647619292,1.8715643117227336
binary,47918585604536452,12440088912633677129,6198455126293965696,1.9273490573909877,5.95959795316403,17.30190531046797,0.8453534277489189,119.40494106647505, 0.06615496182068142,-0.7178501414723499,1.0431325013395674,0.6138141015726709,-1.575271774894571,0.19724215829680564
binary,3244708955588879727,1352456288349037706,13251474313511195277,0.4798602347874174,1.9473621971874977,609.6137299074346,0.2618836972425012,165.83191830880466, -0.7274024136235742,0.9474205749747489,-1.065703063290977,-1.291451953759098,0.9594434189597246,-1.2958855267290983
binary,10189089290848297391,9164422452633865239,9678775186426567853,1.2777102173614343,4.248990032693914,272.08521458091633,0.6468010176669938,103.71251628906465, -0.4140815982945772,-1.4337746125134003,-0.8384816775933948,-0.3491895550350522,-1.8354100848212227,0.24885094902931898
binary,15352753343229322930,6577629044806890828,14589852755620982644,0.11163336136608269,1.4193461701534238,161.97751498482742,0.6684881483511643,105.70598948252906, -0.2970339953172709,-0.33578604197619005,0.5249882874181631,0.9255205546615962,-2.37249461960145,-1.9163351168899163
binary,1552736957444377714,15527924137711396085,11482644012099105365,0.07093064223605995,3.6815508422959606,120.48704205001901,0.7950768537574753,121.03720833263951, -1.4586096834386781,-0.34945771390847424,-0.07928683816025123,0.3542946601912677,-1.556391808068184,1.311776377063252
binary,222186523023128527,9055020382600363523,18081854136812896134,0.23890233258212426,3.92231228781067,149.87295924293892,0.3953708565061406,147.89561057795123, 0.923542612400876,-1.193847698551773,1.48669494533157,0.10881859769766515,-0.48635929144292317,0.4024172438444948
binary,3173902730229728515,10749106066874266167,10996403673872551562,0.8182636341645654,1.0744776033851462,59.29861453808478,0.7507656344087734,120.41214719878752, -0.19982735937099924,-0.31350237065925746,0.6057446491979421,-3.041327288648559,-0.2135930660069044,-0.5461812321697328
binary,5176232786159903897,8707870241746013478,7455959942199438870,0.0923748963892682,1.2042791151685934,932.452055753331,0.5748482812054944,109.64008367356874, -0.13044100783260354,0.3204003265630693,0.05180520212537546,-2.098485827243432,1.7751448865146882,-0.05911602901021371
binary,2311250274822285306,16255825443373028901,5732832973383908574,0.30988403512707813,1.0447660883982817,118.60481198131079,0.9372662672926939,99.40162609807814, -2.2035414355240683,-0.9255205697130623,-0.18858407211562161,-3.163986060735564,-1.5849019872384875,-0.20678756545961385
binary,4752773420592072703,5051696650195428936,15822924375842797934,0.25539057292381445,3.6177231882842316,112.53316164362147,0.34594227899930174,95.22870279434451, -0.18615655231494396,-0.325721293865587,0.7038352248128881,-1.360565009518837,-0.8473989072275564,-0.4708472462456202
binary,13592179230171660985,5941476198795204718,6599456440419073885,0.16909919506978546,4.093620941215425,596.8546790704527,0.5958057969582635,169.29088963801016, 2.3621325896148577,-0.5698777502452239,4.654969889363969,-0.25054003308150846,-0.9094663583604177,0.14177243154471592
binary,16880028031303649033,17516860082099594961,9456963513971003097,0.024738669759000718,2.9429785203649352,285.6401540766978,0.6649425828226563,113.50810618993921, -0.1920194832643667,-1.739619392751741,0.19862799881493523,-0.47723410392269944,-1.4129166834972093,0.17564686597751702
binary,8606517428970548950,10137672978428527459,7194829220227563241,0.21549169963501674,2.0770987018562477,198.90082974969218,0.6965624769722522,47.67811127047916, 1.340217743083497,-0.5214831674459037,0.843593896708639,1.1844388160064816,0.0975078719743136,1.0912976763520343
binary,5816823061888770225,5629032443811168982,18112626034939208920,0.10426539618132365,1.892275572326663,52.253578663115,0.43444765773991156,72.85648733960136, -0.9922361896024666,-0.4688507460379363,0.6857889605200195,0.459793492263995,-2.0648969445591794,-1.245374143360802
binary,3310929369130908358,11374504121073206867,12148405922732891835,2.639795279234528,2.435637887371198,939.0371753603928,0.7711109323783781,104.07015165220191, -0.7454586289557142,-0.8213348322545468,0.911719053179949,0.5862557860152569,1.6554240842335193,-1.841731537277389
binary,17075429622744811156,7055758827272347630,17026033273356905735,0.22555050448377367,1.4197962477546446,39.22721826955906,0.7731599819043804,29.674738941744696, 0.36721925338877637,-0.2644435093779583,0.28804342130841837,-0.9792407297429604,-0.46170074997491223,2.4890023250516804
binary,1666855768298808431,18183145925761000533,11700444018154015121,1.5058782366747367,2.8339762729529485,832.9011425765242,0.4996021428104196,83.07522224541077, -2.007744150617861,-0.11377841395215751,0.7701419371751368,-0.24819539984232808,0.3989147521370706,-0.3774181938346077
binary,10724907119756512184,12299246469675788153,17869659633176715756,2.2025960513202416,2.953096954732325,279.36230709873246,0.025550543582566386,122.73499975677996, -0.39693737024093334,-0.48857866004717687,0.14286658849333347,2.0218377149397084,0.05164309010494085,0.45743615887007916
binary,4542526252531049857,15736582976687439691,4978693116194061796,10.160098496317138,12.735985087501614,473.2640771522935,0.8863138081129159,34.08648575515901, 0.005848138375728412,0.15642699270122593,0.05461177621944688,-0.04089404956060064,-0.8031356397069144,-2.23456567646153
binary,13366322153854463631,16576180293164648403,11060126116209798735,0.10828398881903846,1.617164190255026,83.30167577939389,0.7961385994513349,134.9322080815587, -2.0174093044218626,-0.4714685851493031,-0.21932231261372537,-1.8802623442315525,-0.23955251178758097,0.6544845862617312
binary,10640748995573472895,17094822645825247772,13107718022861456835,0.8746336519343934,5.171955158156047,20.574635856995698,0.6466085863281534,65.31107196363062, -0.7021834190158237,-0.02532375580923714,0.9300391105192424,-1.3303853828897119,-2.8960975094812245,1.5147979636081796
binary,8384644981150699196,6063502057433237397,8100955784111467849,0.2682058065404703,1.4185869824862494,550.7272735584694,0.6357172209686937,102.83803544930042, 0.35115695344882497,-0.7899018135926144,0.14811632721407814,-1.3103794984876316,-3.1690925927946587,0.08119868445795728
binary,16697025688371642684,16171372202711017271,14639964190678268212,0.22748849823270562,0.9771986072271184,521.2629011986644,0.7095548016538268,24.435420671902808, 3.9530889362650248,0.6637807788521739,1.0903245045867254,3.744758399403918,0.5973154337374667,0.8527683488655974
binary,10460004661359683400,3686179079779088510,17497376769736976754,5.2259247291244035,7.940679628608536,58.07446057071553,0.8470867662682957,55.63557270782831, 0.5892323725320574,0.983452331998625,-0.6018927557694647,-0.8998093999989876,1.6759947317385897,-1.1176334436131017
binary,12350363948849846430,8308841507318267067,13024499838189233005,7.669869493773504,11.12257881885437,26.678971068534032,0.34722202416752157,128.32037328484108, -0.7707319087906509,-1.2867102203935412,0.11103915865711647,-0.8258763518935209,0.5253639275241945,0.6400084178751501
binary,7440672820905980820,3642910829258972231,8038986195625729990,0.20206252201731317,1.7969599477939904,148.37379297151972,0.9868783621407926,138.87277709786403, 0.7900060342898533,-1.4949731380949074,-0.3358480949635832,0.569246926562769,-1.5413725743026396,0.6643568040992415
binary,3588395763883236650,5141890462656160128,12739001600510675198,0.3487963269582069,1.9178154301026842,662.8423902136501,0.8403823183660142,104.08731628457807, -1.8170379650307842,0.4575072620339051,-0.3906747906455882,-0.2889029055931527,-0.32455704966158067,1.263843679913914
binary,50076041782273654,12153948745775893388,9695656214860643367,0.2579404452601973,5.735668016446222,100.01079557520286,0.8694993298791154,59.30503737429244, -0.7420403573999199,-0.1005345766706339,0.7324297048222408,-1.9187624501524048,-2.93592551941408,-2.1702197639589023
binary,11646261564277568369,5913421710504201990,14644441171270272823,1.031319227202901,3.6914045928508403,21.16227185711312,0.7634965023226657,111.12618838022928, 1.11838731003732,0.3733955109286084,0.7595452053109638,1.8293496632582176,-1.17701394979842,0.6931124285661948
binary,10389493950573166128,16309688780181805512,10649466306445387195,0.2946844770512214,1.0144218081390233,32.58068442211093,0.8480483005252523,171.06131315609048, -0.7238305743248725,0.3039188298008664,-1.1659839857965142,-0.09161060614269015,-0.010079909387503135,0.5615289300895064
binary,3245297989714631820,10800441170616952684,7920699186705039834,7.885007659235972,12.010266360840903,90.47403025891448,0.9867815687473271,127.47185494381824, -0.7716621450819886,-0.4185281071181683,0.678035482995659,4.595349433506413,0.7321549832715678,-0.3030486329530269
binary,18299457591942050051,16332988803005209417,2058962842505247246,0.1379547989052893,6.4189548501531375,88.25530456780699,0.7088933278340036,101.50203201228369, -0.758857517446081,-0.9576429805940136,0.1577273274354629,-0.5480976738748162,-0.7141830105638407,1.1584958827273684
binary,10988533188081625820,8197767066270170106,2692681170830273000,0.9559660195610662,2.6153275599647077,478.43401178739464,0.7121829978722226,124.97404956061278, -0.5134524596002937,-1.747134510022517,0.6716176774832526,-0.6114412122562807,-1.4564347460756104,1.9249971810866677
binary,9147257500017048299,6637805878034510504,9419135212285445284,1.1751859040452777,2.2289882840538087,84.97600657478978,0.44373013446265913,60.72839008207851, -0.4051511147698865,-0.4030989939131737,0.6563007130004261,-1.064516610454792,2.914058953413374,1.9346740911858997
binary,14316590408199472649,13238046794154996206,3750211643517909277,0.2602413766824448,4.032439075164374,779.180524556435,0.4710729478732623,102.89173121104949, -0.6372700757322609,0.9972960539260901,-0.12617370110661222,-2.0915282609466566,1.3660890808777384,0.75706120035478
binary,561352304431879205,16780197225714056650,12900306380093641539,2.634825178649483,3.7247412390953247,31.02432593084599,0.38924876717903245,144.6322913065263, -0.7375237036018462,0.007810309315890593,0.8885071303240976,-2.844917094346289,0.9871447114566004,0.16461591183481986
binary,3485789989588844519,14218121592991090797,5834196400389437172,8.413863951708002,6.40571852231879,41.211215817747906,0.47360521229859914,72.17401313287886, -0.580150008517823,-0.5716755291093611,0.2277730239760454,0.5672214199926797,-0.004786367028793728,-2.90899365823391
binary,6350968543684552326,9163032727876260074,10386154622506417922,2.3855827041875792,6.6618391219700195,132.07339306632855,0.5601304845172136,76.94539187084494, -0.6342848048356378,-0.1693441984953257,0.8081231679599009,-1.9791061996974533,1.1416097246821617,4.655702937099912
binary,17804004872488049274,10502644408381960003,8881771179538164206,0.48747878857773275,3.036852206756717,530.2258559719829,0.5527363706061107,137.689730413633, 1.6899365420722405,1.6091925643215,1.2032251054111747,1.7510365777239882,1.761578352419758,0.6219374140941948
binary,5100487209381812246,1895607021641474366,2426463309057807036,0.42741958437596106,9.873949638060717,878.2804678248998,0.6119936447242582,100.66323762954028, -0.3898529971131634,1.053252012486667,0.49155935467507506,-0.6637598884236203,0.9177482472052314,-1.7950131424523807
binary,3104965322769000842,3403578167288888482,10218292740074925291,1.0357921243986368,4.919921037257972,52.65205394717539,0.7645821852102248,101.28200991706136, -0.21073382650586905,-0.4362462287279795,0.21043529725815271,-1.7378587205498497,0.20339356590769356,0.017141627476000357
binary,4234205104366460803,15643148407388183032,3885564814263670231,1.7809988635607208,2.5967486049113786,73.2829188820545,0.8698212409011293,64.10241447905753, -0.0258709524035248,-0.019727460980421014,0.7369321095125005,-0.43684782303913083,-0.4130281813885338,2.128692440898102
binary,4606765942770872945,1052411855798696962,10013235945976827067,0.2847319837117761,3.5429791323197692,470.8622411381347,0.36805879863092705,76.93549381659388, -0.406205230842931,-0.39022237156246253,-0.36955699393023067,-1.4033064606057488,0.8425566068536562,-1.442170145950201
binary,9872500091973135770,11881264587535284693,16811130958477137020,1.3078607422549373,3.053779653883822,122.29981173272435,0.8327849955972155,91.51277490619175, -0.7419658126951837,-0.5236335005346286,0.668735538671252,0.2899019120182775,1.1664486848822615,4.687059883236936
binary,17001758844162094894,14853061978754629421,413735783976340955,0.5107154522574217,1.028132392454645,31.471105730849143,0.8663743295651487,123.78640197531995, -0.4969485138595411,-0.5248958834705096,0.2735748050829013,0.34036285975032965,0.9222267486723825,2.4952468279104507
binary,14084276786003456911,4011097253231743214,7565410505522185661,3.70389503833565,10.128753112278103,112.3656248060536,0.4979195944844129,77.82800667869951, -0.9350287806272468,0.11485610886572058,1.2398297189879104,-2.597979158749492,0.055478062098757074,1.0148053673781485
binary,2572348223239472943,13509247736640114056,15353510190037693669,0.762185492515566,6.35370578635653,68.29271390033037,0.8998647346576815,23.105519958012138, -0.7728793946189424,-0.5494593945147438,0.6483329782903806,0.7372329183831784,-1.2560715191727547,3.726452877492467
binary,7590602303833619538,9164891202082221344,258909341836487528,8.642593055917262,8.088191062219003,21.762393518167677,0.7456498769398003,91.13562261509234, -0.3521960102717126,-0.4926140236687395,0.27479215476364327,0.09660131432288283,0.8243354483739933,0.20253819263530906
binary,8072565939834432798,13174283758315116123,1660090282955709204,0.2385825789555108,4.412277252120101,67.69377702157306,0.8179931133442658,17.887074760635628, -0.5970185480755966,-0.7816085055893376,0.5153918735267194,-0.6457220408361347,-0.8502624439869435,-1.8798885744680593
binary,14196274750773344009,11182797159521150541,8878591085546932403,3.698523398728556,8.786009495314536,330.69526876506666,0.6415125009317363,59.618969665447764, -0.16723743545612868,-0.6141620231133514,0.01485024279833807,0.0646880275678074,-0.2427458902903792,2.567667428300695
binary,1142127485111071497,8107731474201149123,5163624964564710298,0.06880079492046308,4.822480791015619,16.82586234824704,0.6973858811804106,75.76445540807615, 0.47579891926337053,-0.3901773292289656,-0.05358092140722112,-0.3415071823349928,-0.7195044502523815,1.7801789922269666
binary,508979739697467775,977508573021224750,10190656733306357289,7.502605455054512,14.199745329000407,68.02248247576321,0.3713459781732968,88.16919955256596, -2.6025148252588357,0.9149042527320908,-0.3547425331617164,-1.5342380731115433,0.4727275134559384,-0.2913795701112547
binary,12024197115241164398,2435809847177979399,18423758041854020453,0.484011996110891,1.2414262954579007,180.6222496605814,0.8657814372873971,25.70598669780796, -0.6616037442449438,0.21774469819752917,-1.133100722870021,-1.0787733847068999,-0.3398966871001056,0.35263876827544344
binary,13142905991801469578,8895446912482488888,17970794123457882992,3.8621068649644665,2.7701044883245425,370.8659370999875,0.7742826028368093,24.09845874364717, -0.9555750582135132,-2.046216346716381,0.14189323919300367,-1.7057544292847187,-2.1589068694307345,0.725082643356896
binary,17705187156028683465,15012802109957424424,11121729121293527823,0.6811968034207012,1.1116500217494598,15.282639164838173,0.7435619558683685,36.00460200302822, -0.02927912064299332,0.7071683412259341,0.2993024925832885,-0.10864639844842054,0.579564262634824,1.1389998684698113
