type,key,k1,k2,M,m,a,e,i,x,y,z,vx,vy,vz
binary,12151303019213007826,6911331976606207242,13678587217697301639,0.4688655767897257,5.334411543714436,298.68987352183177,0.9606614858691084,161.40306765539978, 0.347097167215774,-1.2543280075668337,0.7271500556428041,0.0681817291617215,-0.9195379405068282,1.7147997640684665
binary,3712355863599453515,10193780971643964191,18007366817247300351,2.8931962377574347,5.783304520890812,303.41205835013466,0.5218843341725088,60.60754707319455, 0.1053244874269442,0.3621582378955951,0.008392625467545526,-0.7312190416585915,0.9098303922165653,1.405667776880012
binary,6930332374916151470,899757753057075145,16611989665183565559,0.9110329581102639,3.2663093994629384,347.30593982607354,0.9728997684326388,31.472471245373725, 1.8105234558629624,-0.3010755173563441,0.7642158938356325,1.336669610054487,-1.7972128962250646,0.4059540365296005
binary,4377974697680117411,9878580506546945124,2815892467152750481,0.2445076436718852,1.4478766880264056,75.91562424056353,0.6950405570129059,155.00065839521952, 0.8832426743130009,-1.3551159752602004,-0.5445164896957098,1.0763576919229068,-1.3645268352608664,-0.011826877893204534


In this session you have used the AMUSE modules below. 
Please cite any relevant articles:


	"AMUSE (unknown version)"
		DOI:10.5281/zenodo.1435860
		ADS:2018araa.book.....P (Portegies Zwart, S. & McMillan, S.L.W., 2018)
		ADS:2013CoPhC.183..456P ** (Portegies Zwart, S. et al., 2013)
		ADS:2013A&A...557A..84P ** (Pelupessy, F. I. et al., 2013)
		ADS:2009NewA...14..369P (Portegies Zwart, S. et al., 2009)

binary,7435478631434344140,3264064784825179876,15001745843158286120,280.78649648867224,9513.653598718132,174.7809854099121,0.9053364646605274,77.04421612066504, -0.1701830704310184,0.016910795763335085,-0.11543642717919415,1.7461053733799954,1.2834814812311581,-0.07906601841733622
binary,15566982146768527226,8380108148817829458,9978380220625151945,53875.755848419954,42791.19409051113,249.49309099735896,0.7517311611119345,36.93190001643095, 0.06910559866573919,-0.015869371359335905,0.010937872892167962,-0.20818975845894253,-0.06193328419474809,-0.9444623355492364
binary,760208576995329997,17853482100852398817,15540868363771642625,0.34403783957011197,5.831336378959679,363.5030267485134,0.8743333307182672,89.29769676525882, -0.525887095376587,-0.5269534200024452,0.710142811627466,1.4982750385059131,-0.8669339574151513,-0.317538871276096
binary,6978495980802007904,6809932024658317005,9894063895744533699,0.10392554620667417,1.2947267569911216,608.0579863113666,0.7260282583503214,105.35128595905688, -2.1796108457736727,-1.9975132558349549,-1.3298705224888514,-0.17093826165874995,-0.22333198510949837,1.1811703897465096
binary,7220284309028793253,2537158857446921317,1351680591205732390,0.3973281939235074,3.3031921965059325,340.33738887697615,0.6419655288007416,26.342205621230498, 0.17569577912653314,-0.5927140908889464,-0.6224092842427255,-2.727864866361927,0.9720065769268768,-0.016343052021968965
binary,5143382648887670592,8428362049887207787,15323637196916918201,3.0412569933118467,6.062403225815108,70.25366101370753,0.964865655802618,49.01968846959578, -0.22375504457987733,-0.1477845672289699,0.005247586708338983,0.8735618455102963,-2.017303793256632,-2.2146323081386816
binary,15359566214271524959,13254866479827762772,1887767524646901860,2.484268771598639,1.838380870363022,145.85188500274413,0.7085595687949731,92.30315287815657, -0.6096069142036225,-0.2060257747240433,-0.013861555465960924,-0.26961197441593043,-0.22234400617720046,1.4027058318568681
binary,980051062614718567,8766177399342804523,859893371357315362,1.8902055827253275,12.31133291835082,659.7457354320012,0.6774792475856175,50.861839687629065, -0.536754047594718,0.08290602235757005,0.17832595423630973,2.370540593878097,1.8757214514070137,1.265406946178254
binary,9368263162977676231,14706612459870007649,8123575519849545762,0.7283217058438138,11.653052009418206,414.5414618022115,0.05572845195729811,94.94319486448563, -0.156355476870173,0.18531668363178797,-0.027736609655773934,-1.8099882015165447,0.9892582923062226,-4.61713709102051
binary,1513012508758920676,1686139488698485429,16382962623878482329,0.08223630217216521,8.672725563107475,80.33872835426835,0.7085591420279573,122.6804414532698, -0.1929196441604428,0.4383036227664408,0.230516695632516,-0.23543572626043233,0.23954539970806907,1.747402698238958
binary,3326914932115323432,777557971653379560,449645915242104742,0.3366588008310501,1.058781460812771,229.94390850613908,0.8984628230850784,59.512174866865216, -0.6931612943978493,-0.421366281252405,0.7079386732216671,-1.6480920038697948,0.187965864619902,0.7195842738535789
binary,15379198898622034316,11171689071313981156,613509110573787961,2.6997128686736658,6.110266495630126,544.5474452745693,0.8228516644184896,29.888717978350524, 1.0586807270955207,0.9240637571745877,-1.8567292311770893,0.48704443593411734,-0.7850348349198537,0.9703074281367091
binary,6740660533039637443,734493939101383955,9045875475648959890,4.151460742028359,3.955391113996938,23.008029004978937,0.7135430295771257,107.89509193878534, -0.010462286616436106,-0.1831452993489258,-0.15810614079820604,1.7220074910254095,2.735765454829673,-1.9137876112943981
binary,17456766479423647686,8489842692564343914,17425094319147805174,0.12992636019420786,1.6749487705134662,757.6949449398746,0.2179734327871449,55.225419033431656, 1.1816606645906071,-1.3952837011575598,-1.525473416395405,-1.0593764903894367,0.9093422956749773,-0.13975358180351383
binary,7441622473542718324,15259521766315861383,8927060562729780215,0.4941815028399257,4.132885874410922,272.19975303476315,0.43655749606586813,24.480939675293186, -0.05563335969205525,1.0446857420790086,-0.06644938767306473,-0.4637197882557166,1.0575427016068333,2.2397717610572294
binary,17344400386647000416,14876636825235064820,14529904436512254146,0.343583787398736,5.625738746664643,166.92517591636732,0.2944520649583111,62.118419323329384, -0.7369065554920473,1.1752480627563033,0.7446390776069455,0.6243729255714441,-0.919285803769458,-0.7749920006798923
binary,6816779057422219491,16722324544121838807,6819098350085884431,0.1549308755423112,6.445384834480801,182.97037138904562,0.23173188664366395,43.42523575592309, 0.20311250739397993,-1.0123226762310307,0.33414424801767706,2.2276675227595795,-0.38558310709138416,-0.6486564878905414
binary,17512074307653254467,3013525956664589158,8023930829751315969,1.7533894432825736,1.9971266985739462,124.85954969808687,0.752237534749624,94.44963474410775, 0.6941715964384991,0.2419630532750358,-0.089567137619568,0.7098737793243399,0.26220638383468065,0.6891961970255938
binary,12108786723703570188,12182377094768384559,9394774256594288892,2.4114245126404397,4.61496046867648,525.2948689837438,0.37073621224108594,147.69130352531414, 0.16554445790099487,0.10136305382360147,-0.5060602890686547,-2.002987972647495,-0.8267743222937238,-0.6995321943260976
binary,1718725620752606980,3220333182760749365,14702615078443197788,4.514043793855293,3.3692047569374672,146.52392056372943,0.6034152250521252,26.001671464718658, 0.5567792695190712,1.894367093951651,-0.3490441244303952,0.15833167036828225,0.36662551247529784,-0.348153771397025
binary,8402038230469124748,14552201931816273339,11002398855647178440,0.8277542562130845,2.4641383268542514,134.27773987927478,0.9486665474609552,32.629953912455804, 0.04348726618252916,1.714680158221802,-0.3992482239468965,0.043494416312875435,0.5090593287118992,-0.6692207113633292
binary,3440432360987544025,16978084495340822951,16909263657494085565,10.962760913830929,8.849202055983046,174.91598929650434,0.8702900990329229,88.76183999374707, 1.433256985859854,1.8615956985767648,-1.3100692029817964,-0.6353883743559573,-0.6156183780549926,0.10674729720630059
binary,15485596575027642525,15562901199717812904,13368071453764796056,0.2894527877070648,1.4498085526639615,111.88557667512929,0.9288317661354459,85.93698654668039, 0.17424633857011493,-0.13122777407253047,-0.18674951218090868,-2.820552565222575,-0.3995012151271543,2.40196560416893
binary,17973195755967409638,14577728554907104263,1266672233241473906,1.2433713001105358,6.5753478325047245,42.36730614617402,0.7921282603397789,36.76386206969242, -0.11208329024201526,0.411360411838618,-0.40495217293023883,-0.35067510179439015,0.5392332327267847,-1.7291111786174063
binary,4968111942140930917,9896114289633354790,8676225844630960200,3.3239693016454677,4.1204766182191594,16.985174298691323,0.8438165741994602,27.832966991291233, 0.1939748690677345,0.2087030335633201,0.06340773697617681,1.168971010772455,0.01046510170406099,1.9666991911302116
binary,7371867256495323976,12832936852652898456,2628602269353634755,5.229016863763218,12.960841512147084,617.1745840386835,0.7715281523920333,53.460624710036676, -0.20017455305039034,0.567958884146548,-0.08829405490452728,-0.631634955543379,2.590100036479736,1.3385063465506732
binary,15473327781739753793,11574896116150812378,4650365760238050739,0.006817070855407798,1.2243151753243793,300.9110715052798,0.2989933362599956,123.09210060324934, 0.7518288600313692,0.3391779664620806,-0.13699581861275104,1.0833319973037636,-0.07821643639937384,-2.9371058673869546
binary,5199344100446803005,2770139414921769871,7150315139370907189,3.15289539036767,17.309429815294678,80.0911123134308,0.3133875481006657,11.478204192477772, -0.36637605743010565,-0.623988522932207,-0.15822980452379085,-1.562032224785322,-1.5453340344158373,0.035489353946288826
binary,17025544840607962078,3872370101843533298,15436641888853946706,0.15436643333871358,1.5006894326628726,24.672743855563088,0.6997033937698236,116.51262512480031, 0.12952421341319956,0.25500757925795736,-0.34217137680475157,0.8798696209429908,2.4846250597185464,-0.26562550598951346
binary,2627294456116152925,10620473252240534300,259604823873276160,1.4925429092387636,5.339271000612541,364.597908335926,0.7426858673246756,68.23193449756126, -0.5335001948758622,1.585268300064192,0.15648571525312596,0.005916589697222678,0.9415016944792621,0.30834392042106284
binary,5539673350146035143,26606570821933504,13385966079599622459,0.035131757664254436,2.0115118903222626,15.343337885683821,0.20202441206058694,111.01736985461405, 0.5303610336436216,0.03208071567258557,0.046892771312594506,-1.4531530737611336,-0.09994808745072717,-1.3950366798190665
binary,12197798013309094971,13027470568186403716,1984607330460673278,0.334878576051426,1.6594867632812116,19.242827475788943,0.35178701756895886,105.35314055944407, 0.4853999675224077,0.6888850100537313,-0.12260745219147308,1.3197431981480605,-0.0519865111546473,-1.9969206433647486
binary,5073799330269522097,6867444917031733971,13777319260317902393,1.3508743740143214,2.437222848151863,174.77600036940785,0.16125227548493773,119.41782736474357, 0.3060159082542796,-0.27391244676414067,0.0008377160006379605,0.5043802903401832,1.7365999576400302,1.8280997617537025
binary,7729923958022567143,9017690545269910158,6612547010517041964,0.3419402336728701,1.9001478654556865,221.24712818321365,0.8748496709824289,87.50471702659597, 0.8617328568605792,0.2695029446464282,-0.06694379789989681,-0.04611533835367951,1.48611220624661,0.32078875297329407
binary,2942435542895266065,12553988111036842545,17506143806043220852,0.038304019643161165,2.564525321632863,16.175171243862938,0.8480746282392505,111.11064216104909, -0.5264433994833835,0.19714899860257526,-0.23986661798260595,1.5081287796742688,-0.22623578848400058,0.13831044966854633
binary,15197677036306674001,6291589998520220539,6621106895798116849,3.0219791188251133,17.001370495171233,104.85473704584115,0.8342956959007317,60.319704495680405, -0.5028602835244612,-0.00909046183840209,0.8418970916025741,-1.2214034014168422,0.9935840404897045,1.5972655233324862
binary,11541155137090601993,6426738366845444622,3692684094119926524,0.4604881094440708,2.536836368571914,77.48369993303086,0.4355194645822763,67.48999029877578, 0.30539941419649735,0.6219142101880701,0.849467171985307,0.7806743386512431,-0.3625327116032944,0.7325194293482447
binary,13143148906967961756,2650395946842024472,13042169600290765415,3.9773535350607485,15.424291102402558,199.36260516588013,0.8086938252747317,76.48199875622586, -0.3504309329586189,-0.21815898082517596,0.7004802813317268,-0.5699466796775888,0.6590367853698418,1.3760798578896614
binary,13912414759665152173,14567790204472093666,9835535625118188614,3.3586404167733326,6.867109095657766,156.33011375354738,0.6429890831056312,141.88038143917663, 0.44644196728571406,0.18009083793326894,0.2424459065011597,-2.159403823072575,1.7845544999880383,-0.5451590140211214
binary,16356658700456948371,4658866654866715894,16327952236891093574,0.38975500813332287,3.0113530624538987,194.7685874330897,0.7976316876858733,124.5861440742756, -0.16469438616765614,-0.17215605507449652,0.14514551319995653,-3.0621824811971594,0.3681076718200008,-1.0579982985910215
binary,16605318176718125139,6158163600388632955,7593606659545072954,1.181129603025369,2.9859679027551107,24.527344866424418,0.6390164991032249,94.2125034413434, -0.37023177773042526,-0.13743019497529144,-0.0765841214029284,-0.5676588884035354,0.7796636245160624,-0.16631864487383033
binary,6213756193932920218,17558846339780232664,4638779775181243978,5.800295359268274,3.968481748571192,454.3522311529028,0.3542731824154506,54.193864564077735, -0.005646816308834704,0.36124856563381236,0.08378169782244768,0.4211082772512049,-4.650708683407135,0.5870723943510058
binary,8846849026858603189,2211089772827999511,7362641977760994049,12.812378928066117,13.172025164874936,423.3230318167863,0.2678793973783266,151.54345891306357, 0.3568479923584009,0.17419347969370125,0.17242676188479703,0.20004759906628783,-2.5714256877037514,0.11812342714407996
binary,17813561697600475601,2938484683970192618,9260363638515373679,1.2179069884006073,14.120215056123795,11.825241877441352,0.5594752079406087,114.21994056506588, -0.37111278731123404,0.003859422695303638,-0.35357610932886124,-1.4884077412910297,-0.6928729047661516,-0.7909270412524334
binary,4561086643011702075,3555575177005132399,9232212759445866273,5.593873161444291,14.143455620808593,187.79474459864736,0.8353794835776165,90.18458280702417, 0.12782500686927406,-0.0864981591045112,-0.23622598844228362,1.8958814040283878,-0.9857469379770405,2.1584388280757087
binary,235440812933459760,5003633336294690970,16620579920918872958,0.726133635675354,6.64419684686553,16.931271173731258,0.5123106909502839,138.02439947423508, 0.13840275465215524,-0.2559890900193376,-0.18063510042369416,-1.849885976832496,-2.2131088474065317,0.5064720490536895
binary,17030469391685517775,7480311597544114692,4256461231640872239,0.576656069928129,2.713107218686953,957.8010712760941,0.8641363493485168,112.5527037257898, -1.5876250854070495,0.15493507268250384,-3.8079096471610288,-0.6780550206056765,0.1221080559568885,-0.4989100809498901
binary,1189213666031594852,2393894831127732394,7771744845588234894,0.3090109485438598,5.949744123284253,70.14264991237692,0.46731445966484253,50.44998235554873, 0.10665342181882814,0.19374724074449212,-0.28015159819086566,-2.8971691767313215,1.1664398654931418,-1.2160686631874504
binary,15292284338488337214,2146551588743659919,8766455927683085753,8.355183801654253,14.092008566367147,16.41329723828961,0.7647310142984438,26.04014888914921, -0.5651435830733582,-0.005219057955495892,0.08963660802584358,-1.6171337597864868,0.5707353182357726,0.8665159821512292
binary,7556067016723643925,5002319366940122923,16032457068366527681,0.7978675599951361,1.3923595954570414,45.96834832748815,0.39631352189037294,108.30829517762452, -0.7825492878227587,0.08512254920214432,-0.18814525071520188,-1.2099104744821267,-1.8883175681156876,-0.44286274977533674
binary,6520413571352727213,1695825316580385653,17670463689913285793,0.3059675234076958,1.023004799827391,316.33361743283587,0.37861672502773597,106.27812875207239, 0.15118695907365617,-0.30310402561790756,0.44474347339869685,-1.0044302020624891,0.3992411684677783,2.5534528739622315
binary,13307736598236672580,2177419002964881993,18055497242516682557,2.322410642836872,4.242135430260047,45.208411774010244,0.8707379762540288,74.72417332298654, 0.0407456567846106,0.25566775900051325,-0.19589599177728342,2.584068893321572,-0.12637063079370056,-0.16390718636944746
binary,11999676528541577496,5147208194273198123,6190036476562730368,0.7257343664215548,8.755005644871053,258.97240086584253,0.360710873502006,86.83601262627282, -0.07627839927762231,-0.20164448461058665,0.2779997196341749,2.7945580793148475,0.46044575815948763,-0.4389118107104833
binary,10433041105573252408,14687539904986236948,11746246510760700843,2.100179624138194,2.572994604470936,55.06306322648785,0.6370733982281827,109.01687758565933, 0.6447944066297823,-0.6528789568491883,-0.5326856618289999,-0.7517397274228708,-0.9982789640419059,-1.1457606146443846
binary,16450433843895716562,5912201671539486569,15920748192439371011,0.29382329068404134,4.9302061261725,164.6328319997299,0.8080391098538553,87.4516757995453, 1.0714114349691182,-1.5293017088006764,-1.358825943481078,-0.5054661270577687,-1.0318442058591062,0.9210604112120506
binary,14390455360144129765,7097173080022107569,13976682960481841605,0.1638988403715191,1.0183391722008033,101.7079869008514,0.13281651706853853,113.63878365922797, 0.5282093794225535,0.6546236409645465,-0.07668272229905017,-1.1078710722122929,-0.9059470876295855,-0.012987968554526294
binary,7814625383388544622,5967128681793833873,13974455292483527529,1.5360772525216173,8.700096554974094,196.20663525629752,0.4720865792552176,88.62226129703811, -0.5858947635253966,-0.03184279945250906,0.3419568425789908,-2.0171580629046137,-0.1721601621245942,-1.005362294265734
binary,5711664529220669077,3698380380310625903,1474553331199082169,0.286027787991583,16.103510750485857,420.68073527952936,0.408100920747833,75.12292369816461, 0.3365421301175525,0.10968879584845842,-0.04442420205404526,1.8795053414140268,-2.8472049776834445,-0.7481430549592177
binary,4498241780504930481,6082823796835270314,8147240566657594158,0.923040228836039,5.367737478078927,28.42222202343632,0.9554855978934782,17.632373909305713, -0.002634723487075622,-0.17477107671339662,-0.27427287046034493,-1.7996658530261107,0.255612256845546,-1.5988555780143603
binary,12359197081007293875,6492384062129192142,13221554357266262933,2.5696766654066994,7.115984731889787,427.6753066661585,0.7889480404220741,86.60496132131513, 0.307001989289396,-0.03885786662978362,-0.12946412528170026,0.03243133398220948,3.7191000771004514,0.40262431983756813
binary,15640887012662627830,14519602845043120835,11920191522167611868,0.027926461936864624,1.1038232062651063,231.7441345844982,0.8075678097583732,155.03189786938535, 3.412610417604669,3.5278928622838954,-1.6744912959914229,-0.08436190080935882,-0.42661971356172956,-0.08788171580182173
binary,13679436079616046856,15221226552329132232,16848633518266557788,0.12593564855370148,12.550151362848872,81.83344251364619,0.24130469319513093,66.2081641237156, 0.06568993087664197,0.11852900220369025,0.05067441415537947,-1.87688821550051,2.1317512743470646,-3.466999164447237
binary,3596651450549389287,2485832422641073743,8638491140515844032,1.3481953371852058,9.705849566045949,30.201707487591705,0.5546839813402044,72.12398396104511, 0.027718980266489866,0.19967213939886727,-0.20254836226017545,-3.6342023532310566,-0.40343477093333874,1.7613582979547286
binary,16960676605975872502,16434637932238050377,5188192703654564231,0.6932051072413167,9.399921026120886,891.305782732405,0.41125962411021255,87.23307109972143, -0.023698902012091787,1.2363384650088194,-0.23817881556791223,-1.8152664459437593,0.19137374495418577,-0.5999303328214437
binary,4286733328127823848,3182491948947720678,12662169558918241684,4.046883359170338,5.401412264095025,215.6764715363654,0.7771703470492174,117.957360470669, 0.4115812501618246,-0.24868090430497541,-0.03871911952509042,-0.5797139132956945,2.408451938420884,-0.6264370769354619
binary,2860719085992396754,4641733542631108443,14836720070720597879,1.296873065152355,4.088907535671858,63.87090267053104,0.8425081556484482,169.06806630690605, -0.4115754792570322,-0.1319741861608093,-0.653243258580162,-1.551182746531627,-0.7535218149506231,-0.3610548226091023
binary,9667272027507075724,14278980091188495202,6960531209071958160,1.0050253490353471,1.7676893394575188,73.21292436488409,0.9670901757549805,34.58785806634843, 0.006876688161704685,0.05158599002872778,-0.08432042974031535,5.0912415164820395,1.8307848334067327,2.760932612061982
binary,9707095727251693617,12248709763568889881,4947484241960774618,2.060444690020611,16.41086289054503,461.99066084006756,0.8263193587116868,97.60995592226877, -0.30279304102998983,0.2779494227169824,-0.066585956384281,-0.3296442310159787,2.865628479090919,0.2870866529031943
binary,233331681511405027,18428492019066297529,244379985417974850,0.14122034334728567,4.053013314757555,280.0791905022415,0.5600269101901952,31.835037649992753, 0.011757418333622116,0.44143851994466654,-0.19791199669192386,1.9887547116872757,-0.6958896060768013,0.8331208680115427
binary,17400267024549831781,13956277882134085750,7392907325206436365,4.808576129303789,5.245469044474988,76.89229831459686,0.25985267025287945,11.079269309984182, 0.3610750557966742,0.21931968970017363,-0.1342238045353401,-2.295127085734515,0.3590336158479756,-2.3449394884135404
binary,8351529174275457811,9681333231083018715,16610412441741191804,1.0805207290930687,2.9245967878456414,135.16713581546233,0.6685234985476683,104.13060999950687, 0.5234293086053471,-0.1779799832872313,-0.18192038503474117,-0.3033240304937762,1.7857609066132971,-1.7918562478827866
binary,15382016696133851714,17131582500044977642,6428119882658144106,2.0422638271150935,7.123695046192589,255.40613565959424,0.5058798407833789,66.21507177686368, 0.18687300812455085,-0.17898530172902544,-0.7764255458990345,-2.3475092341954906,1.9281042657285974,0.29805542464003487
binary,4822314195216292124,16143564014329885527,1219272134701108046,0.18532498447689882,1.0916477462227723,684.037290350158,0.07638650800213817,117.83334763433774, -0.6971936799253142,0.9297436614493856,-0.555510607108393,-1.373307789311066,-0.7704175265933114,0.5818948485616176
binary,16076248548513037439,5229929189665570406,13367812322031811814,0.39338825401698774,8.874757057934938,50.68296033718436,0.4285279483225054,82.7780398521462, -0.21944865111125636,-0.10981179287485816,0.211102616019695,-3.2268158142860557,-1.7340186301137246,0.3997841597033412
binary,4156372245022768004,11881009978985402783,2267999947400246080,1.021838758878924,2.5007918146891868,48.29318140279326,0.6628346144860305,108.06651231753733, 0.5703255670990194,-0.20068533069398048,0.6410867412076423,-1.3665223702667446,-1.1961776985694934,1.433570134587614
binary,3960003658620666127,11091693289014863691,17614788288146744498,2.3253989287085237,5.3433785384968004,61.039680456919776,0.7561649080907691,144.6291534742638, -0.014160505073571623,0.39476507662886856,0.08316734301303155,-2.236896321427476,1.10519178826823,0.19824723290814067
binary,5387404189736039305,18003643400023708556,4456437895725974869,0.5302442952440346,2.620245682592251,76.51332253535423,0.9163322004517862,41.09453310579355, -0.04497176117267158,-0.06148294807212829,-0.3659873122308486,-0.3344890417116467,0.1449964101043763,-3.17035164426238
binary,14276062233894512415,3865450269938426972,18143251658404360181,0.16224303104257914,6.005836367260589,29.956173579625485,0.4124988426528894,66.19047971111098, 0.36572818676605456,0.14841618170201445,0.04149553491293822,-2.803115989917067,-1.3361592411021503,-0.9252906157403347
binary,16233404766718924652,13150345592494991,4671607318798633885,0.3564361871271044,1.9262879571055338,791.2535562826513,0.16665934720823636,57.74465760105288, 0.5131115120685962,0.671588844320598,-0.6556406905070674,-1.9310682356008961,0.5816776831049426,0.5468991085485062
